,land,driving,walking,transit,date,iso_code,confirmed_change,confirmed,confirmed_active_cases,confirmed_change_per_100k,confirmed_change_pct_3w,confirmed_doubling_days_3w_avg3,dead_change,dead,dead_change_per_100k,dead_doubling_days
884,Bremen,56.77,,,2020-05-01,HB,32.0,859,274.0,4.685,0.084,8.0,1.0,30,0.146,20.446
885,Bremen,61.73,,,2020-05-02,HB,12.0,871,267.0,1.757,0.03,12.0,0.0,30,0.0,100.0
886,Bremen,63.92,,,2020-05-03,HB,4.0,875,266.0,0.586,0.01,32.0,0.0,30,0.0,100.0
887,Bremen,74.7,,,2020-05-04,HB,18.0,893,269.0,2.635,0.046,45.0,0.0,30,0.0,100.0
888,Bremen,76.46,,,2020-05-05,HB,2.0,895,223.0,0.293,0.005,50.0,1.0,31,0.146,21.139
889,Bremen,76.32,,,2020-05-06,HB,21.0,916,209.0,3.075,0.052,57.0,0.0,31,0.0,100.0
890,Bremen,77.35,,,2020-05-07,HB,47.0,963,244.0,6.881,0.113,33.0,1.0,32,0.146,21.832
891,Bremen,78.78,,,2020-05-08,HB,34.0,997,258.0,4.978,0.075,9.0,0.0,32,0.0,100.0
892,Bremen,72.02,,,2020-05-09,HB,27.0,1024,270.0,3.953,0.061,9.0,0.0,32,0.0,100.0
893,Bremen,72.11,,,2020-05-10,HB,19.0,1043,284.0,2.782,0.042,12.0,0.0,32,0.0,100.0
894,Bremen,72.11,,,2020-05-11,HB,12.0,1055,258.0,1.757,0.026,18.0,2.0,34,0.293,11.433
895,Bremen,72.11,,,2020-05-12,HB,3.0,1058,231.0,0.439,0.007,43.0,1.0,35,0.146,23.912
896,Bremen,84.02,,,2020-05-13,HB,19.0,1077,218.0,2.782,0.042,61.0,1.0,36,0.146,24.605
897,Bremen,87.83,,,2020-05-14,HB,27.0,1104,233.0,3.953,0.06,36.0,1.0,37,0.146,25.298
898,Bremen,89.08,,,2020-05-15,HB,25.0,1129,254.0,3.66,0.058,13.0,0.0,37,0.0,100.0
899,Bremen,78.42,,,2020-05-16,HB,21.0,1150,257.0,3.075,0.05,13.0,0.0,37,0.0,100.0
900,Thuringia,64.92,,,2020-03-18,TH,,74,,,,,,0,,0.0
901,Thuringia,61.88,,,2020-03-19,TH,24.0,98,,1.12,,,0.0,0,0.0,0.0
902,Thuringia,57.53,,,2020-03-20,TH,51.0,149,,2.38,,0.0,0.0,0,0.0,0.0
903,Thuringia,41.97,,,2020-03-21,TH,38.0,187,,1.773,,0.0,0.0,0,0.0,0.0
904,Thuringia,46.75,,,2020-03-22,TH,29.0,216,,1.353,,0.0,0.0,0,0.0,0.0
905,Thuringia,52.71,,,2020-03-23,TH,33.0,249,,1.54,,0.0,0.0,0,0.0,0.0
906,Thuringia,55.33,,,2020-03-24,TH,78.0,327,,3.64,,0.0,1.0,1,0.047,0.0
907,Thuringia,53.04,,,2020-03-25,TH,67.0,394,,3.126,,0.0,-1.0,0,-0.047,0.0
908,Thuringia,56.34,,,2020-03-26,TH,74.0,468,,3.453,,0.0,3.0,3,0.14,0.0
909,Thuringia,57.52,,,2020-03-27,TH,74.0,542,,3.453,,0.0,1.0,4,0.047,2.409
910,Thuringia,47.73,,,2020-03-28,TH,42.0,584,,1.96,,0.0,1.0,5,0.047,3.106
911,Thuringia,48.97,,,2020-03-29,TH,113.0,697,,5.273,,0.0,0.0,5,0.0,100.0
912,Thuringia,58.21,,,2020-03-30,TH,22.0,719,645.0,1.027,,0.0,0.0,5,0.0,100.0
913,Thuringia,60.56,,,2020-03-31,TH,65.0,784,686.0,3.033,,0.0,1.0,6,0.047,3.802
914,Thuringia,60.49,,,2020-04-01,TH,76.0,860,711.0,3.546,,0.0,0.0,6,0.0,100.0
915,Thuringia,59.15,,,2020-04-02,TH,65.0,925,738.0,3.033,,0.0,1.0,7,0.047,4.497
916,Thuringia,58.3,,,2020-04-03,TH,57.0,982,766.0,2.66,,0.0,2.0,9,0.093,2.758
917,Thuringia,50.37,,,2020-04-04,TH,90.0,1072,823.0,4.2,,0.0,1.0,10,0.047,6.579
918,Thuringia,63.59,,,2020-04-05,TH,68.0,1140,813.0,3.173,,0.0,0.0,10,0.0,100.0
919,Thuringia,67.14,,,2020-04-06,TH,36.0,1176,782.0,1.68,,0.0,2.0,12,0.093,3.802
920,Thuringia,67.3,,,2020-04-07,TH,32.0,1208,740.0,1.493,,0.0,6.0,18,0.28,1.71
921,Thuringia,68.18,,,2020-04-08,TH,77.0,1285,743.0,3.593,,0.0,2.0,20,0.093,6.579
922,Thuringia,62.73,,,2020-04-09,TH,66.0,1351,767.0,3.08,0.055,3.0,0.0,20,0.0,100.0
923,Thuringia,56.39,,,2020-04-10,TH,65.0,1416,719.0,3.033,0.052,10.0,4.0,24,0.187,3.802
924,Thuringia,53.41,,,2020-04-11,TH,19.0,1435,716.0,0.887,0.015,22.0,1.0,25,0.047,16.98
925,Thuringia,52.54,,,2020-04-12,TH,29.0,1464,680.0,1.353,0.023,34.0,0.0,25,0.0,100.0
926,Thuringia,62.18,,,2020-04-13,TH,21.0,1485,625.0,0.98,0.017,37.0,2.0,27,0.093,9.006
927,Thuringia,69.66,,,2020-04-14,TH,19.0,1504,579.0,0.887,0.015,40.0,4.0,31,0.187,5.017
928,Thuringia,70.47,,,2020-04-15,TH,46.0,1550,568.0,2.146,0.039,38.0,7.0,38,0.327,3.404
929,Thuringia,76.57,,,2020-04-16,TH,51.0,1601,529.0,2.38,0.044,24.0,7.0,45,0.327,4.1
930,Thuringia,72.86,,,2020-04-17,TH,81.0,1682,542.0,3.78,0.071,15.0,4.0,49,0.187,8.14
931,Thuringia,62.19,,,2020-04-18,TH,35.0,1717,541.0,1.633,0.031,15.0,1.0,50,0.047,34.31
932,Thuringia,74.78,,,2020-04-19,TH,39.0,1756,548.0,1.82,0.034,19.0,3.0,53,0.14,11.896
933,Thuringia,72.27,,,2020-04-20,TH,29.0,1785,500.0,1.353,0.027,22.0,0.0,53,0.0,100.0
934,Thuringia,71.79,,,2020-04-21,TH,13.0,1798,447.0,0.607,0.012,32.0,2.0,55,0.093,18.713
935,Thuringia,75.14,,,2020-04-22,TH,74.0,1872,456.0,3.453,0.073,37.0,16.0,71,0.747,2.714
936,Thuringia,74.17,,,2020-04-23,TH,60.0,1932,497.0,2.8,0.059,22.0,-10.0,61,-0.467,0.0
937,Thuringia,73.71,,,2020-04-24,TH,91.0,2023,559.0,4.246,0.09,10.0,4.0,65,0.187,10.913
938,Thuringia,66.13,,,2020-04-25,TH,35.0,2058,573.0,1.633,0.034,12.0,6.0,71,0.28,7.851
939,Thuringia,81.51,,,2020-04-26,TH,40.0,2098,594.0,1.866,0.041,17.0,2.0,73,0.093,24.952
940,Thuringia,77.9,,,2020-04-27,TH,22.0,2120,570.0,1.027,0.023,22.0,1.0,74,0.047,50.946
941,Thuringia,75.98,,,2020-04-28,TH,24.0,2144,543.0,1.12,0.025,27.0,4.0,78,0.187,13.167
942,Thuringia,79.49,,,2020-04-29,TH,26.0,2170,488.0,1.213,0.028,28.0,2.0,80,0.093,27.378
943,Thuringia,79.51,,,2020-04-30,TH,84.0,2254,537.0,3.92,0.095,21.0,5.0,85,0.233,11.433
944,Thuringia,74.9,,,2020-05-01,TH,69.0,2323,567.0,3.22,0.076,12.0,8.0,93,0.373,7.706
945,Thuringia,72.09,,,2020-05-02,TH,12.0,2335,550.0,0.56,0.013,20.0,0.0,93,0.0,100.0
946,Thuringia,88.28,,,2020-05-03,TH,10.0,2345,547.0,0.467,0.011,44.0,0.0,93,0.0,100.0
947,Thuringia,82.07,,,2020-05-04,TH,10.0,2355,483.0,0.467,0.011,60.0,3.0,96,0.14,21.832
948,Thuringia,85.09,,,2020-05-05,TH,37.0,2392,460.0,1.726,0.043,51.0,3.0,99,0.14,22.526
949,Thuringia,85.94,,,2020-05-06,TH,37.0,2429,406.0,1.726,0.042,28.0,5.0,104,0.233,14.068
950,Thuringia,93.34,,,2020-05-07,TH,23.0,2452,394.0,1.073,0.026,19.0,5.0,109,0.233,14.761
951,Thuringia,93.33,,,2020-05-08,TH,60.0,2512,414.0,2.8,0.071,20.0,3.0,112,0.14,25.529
952,Thuringia,82.95,,,2020-05-09,TH,21.0,2533,413.0,0.98,0.025,19.0,3.0,115,0.14,26.222
953,Thuringia,92.25,,,2020-05-10,TH,23.0,2556,412.0,1.073,0.028,23.0,2.0,117,0.093,40.202
954,Thuringia,92.25,,,2020-05-11,TH,29.0,2585,415.0,1.353,0.036,24.0,1.0,118,0.047,81.444
955,Thuringia,92.25,,,2020-05-12,TH,9.0,2594,340.0,0.42,0.011,31.0,0.0,118,0.0,100.0
956,Thuringia,94.66,,,2020-05-13,TH,28.0,2622,299.0,1.307,0.035,41.0,8.0,126,0.373,10.567
957,Thuringia,96.05,,,2020-05-14,TH,30.0,2652,317.0,1.4,0.04,30.0,5.0,131,0.233,17.812
958,Thuringia,102.1,,,2020-05-15,TH,29.0,2681,336.0,1.353,0.04,18.0,4.0,135,0.187,23.045
959,Thuringia,97.66,,,2020-05-16,TH,30.0,2711,356.0,1.4,0.046,17.0,2.0,137,0.093,47.133
960,Hesse,88.23,,,2020-05-17,HE,56.0,9317,732.0,0.894,0.039,22.0,3.0,435,0.048,100.0
961,Schleswig-Holstein,97.22,,,2020-05-17,SH,2.0,3000,201.0,0.069,0.005,53.0,0.0,126,0.0,100.0
962,Saxony-Anhalt,88.44,,,2020-05-17,ST,0.0,1676,91.0,0.0,0.0,39.0,0.0,54,0.0,100.0
963,Saxony,88.61,,,2020-05-17,SN,26.0,5115,370.0,0.638,0.038,17.0,-1.0,196,-0.025,0.0
964,Saarland,99.14,,,2020-05-17,SL,8.0,2696,78.0,0.808,0.036,33.0,0.0,149,0.0,100.0
965,Rhineland-Palatinate,95.22,,,2020-05-17,RP,0.0,6449,289.0,0.0,0.0,36.0,0.0,216,0.0,100.0
966,North Rhine-Westphalia,85.57,,,2020-05-17,NW,221.0,36286,2558.0,1.232,0.048,25.0,5.0,1505,0.028,100.0
967,Lower Saxony,98.89,,,2020-05-17,NI,63.0,11155,775.0,0.789,0.045,57.0,9.0,544,0.113,41.549
968,Hamburg,80.36,76.89,79.87,2020-05-17,HH,12.0,5029,385.0,0.652,0.019,39.0,1.0,232,0.054,100.0
969,Bremen,78.42,,,2020-05-17,HB,14.0,1164,269.0,2.05,0.032,16.0,0.0,37,0.0,100.0
970,Brandenburg,94.68,,,2020-05-17,BB,2.0,3171,231.0,0.08,0.004,50.0,0.0,149,0.0,100.0
971,Berlin,76.65,61.48,45.87,2020-05-17,BE,19.0,6447,405.0,0.521,0.021,22.0,1.0,182,0.027,100.0
972,Bavaria,87.72,,,2020-05-17,BY,87.0,45427,2265.0,0.665,0.018,25.0,10.0,2283,0.076,100.0
973,Mecklenburg-Western Pomerania,97.61,,,2020-05-17,MV,2.0,748,45.0,0.124,0.025,26.0,0.0,20,0.0,100.0
974,Thuringia,97.66,,,2020-05-17,TH,14.0,2725,333.0,0.653,0.021,20.0,1.0,138,0.047,95.307
975,Baden-Wuerttemberg,85.49,,,2020-05-17,BW,57.0,33950,1468.0,0.515,0.015,49.0,4.0,1648,0.036,100.0
